LandProvince;SeaZone;x;y;
1379;5496;9842;4446;
1381;5567;12820;2859;
1383;5286;13816;1979;
1385;4937;9744;1638;
1386;5439;9078;4679;
1387;4887;13683;4036;
1391;5248;10245;3368;
1392;5005;8753;4846;
1393;5637;4502;3820;
1399;5254;4643;3783;
1400;4896;13936;2384;
1403;5233;9247;4541;
1417;5521;9166;5368;
1425;5041;8113;4372;
1430;5144;15390;3086;
1432;5138;5935;5607;
1434;5232;13749;2569;
1437;5627;9128;4508;
1439;5627;9185;4449;
1441;5383;9774;5711;
1443;5248;10395;3413;
1455;5554;8866;1638;
1457;5178;9723;4800;
1461;4956;13724;3490;
1463;4982;10588;4721;
1470;5629;8791;4510;
1482;5107;8103;5384;
1483;5233;9257;4525;
1487;5534;13952;4287;
1489;5558;9354;4207;
1492;4890;7436;4064;
1494;5202;9591;4194;
1509;5233;9311;4623;
1510;5041;8032;4375;
1513;5041;8077;4451;
1514;5482;8080;5078;
1517;4904;9848;5575;
1522;5178;9539;4853;
1523;4949;10707;3567;
1527;5554;8940;1473;
1529;5273;8182;4402;
1533;5092;4759;4550;
1535;5433;9446;4639;
1539;5248;10343;3396;
1541;5393;5414;3439;
1545;5551;8671;4736;
1548;5452;9527;5502;
1560;5504;8831;4712;
1564;5154;14309;4306;
1569;5455;8129;4772;
1582;5005;8813;4829;
1587;4927;16089;1149;
1591;5420;8370;4755;
1592;5629;8768;4507;
1593;4920;7368;5761;
1603;5433;9487;4642;
1604;5614;9228;5427;
1605;5550;8869;5280;
1612;5434;9201;5650;
1617;5202;9536;4181;
1619;4930;9799;1689;
1623;5233;9386;4621;
1632;5455;8102;4745;
1641;5402;2559;5026;
1643;5178;9722;4812;
1647;4987;8144;4808;
1648;5585;5388;5339;
1654;5094;8589;4688;
1657;5549;8949;5398;
1658;5514;8525;5415;
1668;5429;7418;4261;
1670;5372;7925;5242;
1671;5455;8026;4752;
1674;5585;5555;5239;
1676;5549;8965;5444;
1681;5570;8587;5648;
1682;5482;8112;5021;
1683;5637;4557;3810;
1692;5372;8066;5199;
1701;5070;8248;5139;
1703;5504;8916;4763;
1707;5439;8970;4640;
1711;4898;9065;5245;
1712;4968;7807;4286;
1714;4908;8036;5425;
1716;5554;8882;1565;
1721;5616;7111;3457;
1722;5180;7989;4975;
1730;5504;8898;4773;
1732;5372;7984;5318;
1744;5627;9149;4543;
1754;4937;9668;1487;
1758;5208;8948;4541;
1765;5415;8366;5109;
1769;4930;9769;1875;
1770;5597;4927;3669;
1773;5009;14144;4192;
1776;5570;8686;5660;
1778;5179;7930;2046;
1782;5233;9227;4538;
1785;5590;9765;4812;
1787;5056;8852;1729;
1788;5551;8664;4750;
1794;5529;10060;4731;
1795;5554;8869;1598;
1796;5005;8747;4813;
1803;5565;7886;4328;
1805;5329;4867;3629;
1808;5496;9829;4387;
1809;5357;8631;5267;
1817;5613;4974;3613;
1819;5056;8728;1963;
1822;4937;9678;1598;
1824;4949;10571;3518;
1829;5032;7419;3753;
1840;5395;8788;4481;
1841;5267;7750;4139;
1843;5357;8788;5307;
1846;5233;9339;4589;
1851;5357;8657;5326;
1855;5353;8569;4783;
1856;5561;8448;4446;
1861;5305;9355;5977;
1870;5542;14357;2219;
1871;4903;9425;4392;
1875;5504;8900;4680;
1877;5455;8120;4750;
1878;5202;9610;4188;
1880;5627;9175;4461;
1883;5225;8692;4372;
1886;4967;8512;4756;
1887;5597;4917;3769;
1888;5576;9783;4076;
1889;5057;14677;4900;
1895;5496;9737;4374;
1902;5090;4413;3799;
1915;5180;8105;4926;
1916;5006;9494;4788;
1917;5612;4693;3680;
1918;5617;8599;5249;
1919;5565;7908;4366;
1924;5372;8046;5198;
1925;5305;9185;5953;
1929;5248;10219;3360;
1939;4987;8168;4819;
1940;5322;8210;5026;
1943;5233;9417;4555;
1946;5090;4484;3784;
1949;5092;4754;4578;
1955;5173;8076;5124;
1958;5482;8070;4981;
1959;4966;14274;2618;
1963;5614;9275;5447;
1966;5343;8445;5553;
1968;5150;9580;5532;
1974;5631;8820;4650;
1976;5056;8841;1769;
1981;5455;8065;4749;
1982;5131;13899;2081;
1985;5208;8970;4617;
1987;5550;8826;5226;
1991;5233;9301;4637;
1994;5480;4694;3593;
1997;5254;4675;3750;
2000;4937;9677;1523;
2002;5613;4901;3603;
2012;5070;8211;5176;
2014;5336;9276;4496;
2016;5148;8825;4503;
2022;5504;8917;4658;
2023;5225;8672;4432;
2035;5070;8230;5183;
2036;5101;8547;4450;
2041;5180;8081;4931;
2046;5208;9032;4598;
2048;5005;8887;4794;
2051;5420;8330;4718;
2052;5225;8666;4419;
2056;5148;8881;4602;
2058;4939;4456;4848;
2067;5322;8258;5054;
2085;5173;7847;5145;
2086;4925;9189;5527;
2089;5404;7822;4462;
2090;5597;4960;3679;
2091;5590;9784;4815;
2093;5233;9301;4508;
2095;4898;9118;5260;
2098;4982;10396;4862;
2106;5571;9034;5481;
2109;5005;8876;4777;
2111;5496;9833;4348;
2119;5422;9178;4271;
2123;5248;10265;3382;
2124;4903;9432;4450;
2135;5446;9882;4646;
2142;5446;9783;4684;
2156;5372;8053;5273;
2165;5289;4352;3783;
2166;5637;4621;3783;
2168;5259;8579;5346;
2173;5590;9750;4800;
2181;4902;9916;4855;
2182;5178;9726;4860;
2185;5006;9466;4741;
2196;5150;9625;5500;
2202;4926;14784;3391;
2204;5553;14095;2132;
2207;5383;9923;5682;
2209;5357;8679;5243;
2216;5434;9296;5771;
2220;5627;9180;4452;
2221;5452;9438;5530;
2226;5357;8765;5247;
2235;5233;9420;4570;
2241;5208;9092;4577;
2246;4903;9410;4489;
2254;5551;8665;4723;
2258;5006;9473;4665;
2261;4944;7878;5596;
2264;4908;8050;5456;
2265;5322;8206;5086;
2272;5561;8273;4436;
2274;4982;10432;4639;
2276;5202;9544;4186;
2279;5202;9589;4201;
2282;5434;9324;5726;
2287;5059;8450;5180;
2295;5005;8814;4745;
2299;5021;8675;5490;
2301;5239;9588;4452;
2303;5504;8987;4733;
2304;5415;8364;5114;
2307;4904;9784;5633;
2309;5590;9849;4833;
2313;5233;9231;4556;
2314;5233;9240;4565;
2315;5059;8421;5170;
2318;5504;8840;4703;
2319;5070;8193;5180;
2323;5617;8604;5235;
2333;5433;9508;4609;
2334;5455;8047;4746;
2335;5182;5520;5100;
2339;5372;7901;5226;
2345;5529;10086;4708;
2346;4984;9531;1332;
2348;4996;9909;637;
2350;5482;8014;4987;
2354;5627;9194;4459;
2355;5237;14496;5210;
2360;5452;9496;5536;
2365;5273;8218;4623;
2373;5529;10096;4682;
2374;5353;8578;4791;
2379;5336;9241;4480;
2380;5225;8664;4305;
2387;5561;8232;4428;
2390;4930;9795;1789;
2391;5482;8121;4986;
2392;5178;9685;4874;
2393;4979;10135;3489;
2398;5635;8124;5280;
2404;5439;9063;4688;
2405;5101;8581;4585;
2407;5240;8469;5457;
2410;5276;7888;5285;
2412;5565;7886;4462;
2413;5208;9018;4587;
2423;5178;9689;4839;
2424;5006;9578;4645;
2430;5482;8036;5078;
2432;4935;5728;4951;
2435;4979;10187;3354;
2437;5432;5051;3613;
2442;5571;8973;5563;
2445;5576;9682;4126;
2449;5146;6185;5500;
2453;5059;8527;5202;
2455;5561;8344;4446;
2457;5273;8193;4404;
2458;4967;8528;4764;
2460;5550;8788;5243;
2461;5148;8910;4583;
2462;5202;9477;4187;
2466;5616;7151;3509;
2467;5468;14376;2135;
2468;5560;9675;4186;
2471;5233;9220;4608;
2473;5383;9847;5685;
2481;5021;8579;5427;
2483;5404;7793;4486;
2492;5120;7168;5758;
2494;5357;8725;5237;
2496;5452;9484;5489;
2499;5148;8927;4535;
2504;5353;8550;4769;
2505;5273;8191;4592;
2509;5357;8760;5365;
2511;5208;8944;4576;
2512;4904;9805;5549;
2515;4984;9637;1457;
2517;5558;9317;4371;
2528;4893;7033;4491;
2532;4908;8028;5396;
2535;5446;9827;4670;
2540;4904;9754;5586;
2542;5590;9799;4822;
2552;5182;5561;5025;
2559;5491;5376;3552;
2562;5273;8258;4544;
2563;4902;9962;4908;
2564;5631;8752;4677;
2574;5322;8171;5087;
2576;5617;8578;5203;
2581;5631;8781;4656;
2582;5273;8207;4609;
2583;5560;9723;4187;
2584;5408;7825;4760;
2585;5585;5472;5271;
2589;5112;7800;5242;
2590;5005;8871;4820;
2591;4982;10395;4679;
2593;4949;10781;3632;
2594;5522;8992;1369;
2596;5627;9133;4552;
2603;5357;8749;5241;
2605;5433;9548;4626;
2607;5139;7960;5407;
2608;5101;8575;4452;
2610;5439;9051;4698;
2624;5178;9596;4895;
2628;5238;5339;5063;
2632;5353;8539;4767;
2636;5006;9635;4656;
2639;5150;9605;5501;
2647;5273;8179;4526;
2651;5455;7932;4755;
2653;4982;10422;4490;
2654;5399;9045;5389;
2656;4898;9150;5347;
2660;5455;8001;4748;
2661;4902;9944;4922;
2667;4949;10843;3711;
2668;5478;8738;2064;
2669;4952;7816;6004;
2677;5103;7791;4716;
2678;4949;10741;3590;
2679;5005;8857;4833;
2685;4898;9087;5245;
2686;5439;9043;4706;
2694;5631;8759;4668;
2695;5267;7746;4201;
2696;5372;7917;5184;
2697;5101;8628;4470;
2701;5322;8219;5041;
2702;5420;8342;4743;
2706;5357;8635;5308;
2717;5408;7854;4761;
2723;4902;9915;4918;
2742;5329;4782;3683;
2745;5560;9652;4194;
2747;5299;11360;515;
2749;5627;9234;4513;
2752;5576;9767;4085;
2754;4982;10327;4812;
2755;5529;10078;4656;
2765;5549;8931;5352;
2769;5233;9400;4623;
2775;5404;7789;4526;
2781;5529;10019;4748;
2785;5180;8100;4916;
2787;5090;4518;3778;
2789;5542;14270;2232;
2792;5433;9475;4644;
2793;5336;9229;4473;
2795;5357;8693;5229;
2802;5208;9007;4602;
2803;5178;9567;4880;
2806;5076;7749;5133;
2807;5357;8656;5248;
2809;5148;8918;4569;
2811;5614;9261;5367;
2818;5242;5546;4945;
2820;5070;8258;5179;
2824;5576;9745;3975;
2825;5233;9375;4520;
2826;4987;8139;4828;
2827;4978;9237;1223;
2828;4987;8135;4792;
2831;4949;10818;3659;
2832;5353;8614;4715;
2835;5178;9730;4865;
2838;5415;8390;5129;
2841;5576;9670;4134;
2846;5239;9568;4426;
2852;4902;9774;4877;
2854;5178;9708;4875;
2855;5233;9421;4575;
2857;4967;8497;4748;
2863;5433;9418;4620;
2866;5005;8752;4839;
2868;5070;8266;5151;
2872;5560;9665;4178;
2879;4959;9706;4354;
2880;5148;8867;4624;
2886;5005;8870;4809;
2887;5173;8067;5117;
2890;5372;7953;5297;
2892;5631;8805;4652;
2893;5387;9009;5632;
2895;5504;8977;4730;
2899;4902;9882;4910;
2900;5202;9592;4197;
2905;5576;9675;4109;
2910;5627;9128;4533;
2912;5107;8102;5310;
2922;5415;8391;5107;
2923;5353;8618;4790;
2924;5614;9249;5372;
2930;5021;8622;5453;
2936;5549;8951;5353;
2945;5529;10041;4737;
2949;5482;8039;4995;
2951;5248;10296;3388;
2952;5560;9628;4203;
2953;5005;8751;4825;
2956;5273;8184;4548;
2965;5357;8624;5272;
2966;5521;9187;5394;
2969;5565;7917;4388;
2974;5439;9080;4652;
2981;5590;9942;4793;
2988;5273;8119;4476;
2989;5561;8407;4451;
2994;5208;9100;4592;
2997;5415;8409;5128;
2998;5550;8901;5238;
3006;5496;9832;4454;
3009;5565;7847;4465;
3013;5433;9418;4610;
3014;5101;8581;4550;
3019;5343;8463;5504;
3022;5452;9362;5485;
3025;5259;8615;5346;
3031;4987;8144;4868;
3034;5336;9340;4457;
3042;5173;7888;5150;
3043;5353;8659;4762;
3044;5590;9824;4825;
3049;5112;7776;5238;
3056;5336;9346;4459;
3068;5590;9887;4827;
3069;5627;9168;4486;
3071;5612;4676;3715;
3073;4903;9352;4429;
3074;5420;8388;4753;
3075;5542;14205;2213;
3077;4982;10379;4856;
3081;5178;9560;4863;
3083;5070;8181;5231;
3084;5103;7795;4695;
3086;5101;8518;4452;
3087;5496;9785;4447;
3094;4931;8315;4669;
3095;4931;8333;4693;
3099;5395;8848;4407;
3100;5433;9527;4633;
3105;5399;8997;5266;
3106;5208;8944;4533;
3110;4902;9777;4852;
3111;5420;8334;4737;
3112;5560;9780;4244;
3121;5239;9529;4425;
3132;4900;8792;5784;
3135;4902;9819;4896;
3139;5353;8651;4777;
3144;5202;9393;4207;
3145;5059;8434;5151;
3148;4902;9759;4861;
3153;5322;8133;5076;
3156;5090;4417;3758;
3160;5233;9223;4618;
3165;4982;10428;4884;
3170;5112;7772;5169;
3176;5113;7292;5666;
3177;5005;8845;4813;
3179;5103;7798;4743;
3188;5180;8041;4945;
3191;5004;7962;5058;
3192;5005;8796;4761;
3194;5178;9620;4897;
3197;5433;9519;4614;
3202;4898;9121;5273;
3203;5570;8489;5601;
3204;5372;8031;5252;
3205;4982;10438;4570;
3209;5322;8239;5044;
3210;5571;8978;5535;
3214;5452;9423;5478;
3219;5059;8500;5205;
3220;5005;8840;4833;
3221;5550;8824;5298;
3226;5554;8850;1683;
3227;5233;9324;4636;
3232;5276;7913;5313;
3245;5276;7913;5341;
3251;5452;9362;5518;
3259;5173;8032;5104;
3265;5565;7875;4467;
3266;5558;9224;4264;
3275;5372;7999;5150;
3285;5273;8176;4567;
3296;4982;10317;4796;
3300;4987;8137;4882;
3303;5542;14140;2248;
3304;4978;9170;1210;
3314;4904;9825;5544;
3320;4931;8277;4651;
3329;5357;8656;5302;
3331;5550;8840;5318;
3340;5254;4652;3863;
3345;5239;9663;4425;
3349;4898;9103;5256;
3352;5138;6010;5554;
3353;5561;8217;4423;
3354;5496;9827;4406;
3355;5173;8057;5120;
3356;4902;9971;4927;
3364;4898;9035;5254;
3366;5328;9376;4368;
3372;5209;14316;3112;
3373;5041;8133;4382;
3377;5627;9180;4472;
3387;4935;5629;4942;
3389;4898;9147;5271;
3393;5178;9645;4906;
3394;5139;7939;5385;
3395;5225;8647;4330;
3398;5336;9235;4421;
3399;5446;9688;4677;
3402;5006;9461;4722;
3406;5553;14015;2107;
3412;5357;8775;5332;
3414;4982;10375;4704;
3416;5112;7814;5252;
3423;5005;8865;4828;
3424;5233;9399;4519;
3428;5433;9549;4627;
3444;5243;8692;4449;
3447;5336;9302;4445;
3448;5387;9102;5673;
3450;5006;9455;4695;
3453;5393;5405;3375;
3454;5357;8664;5336;
3455;5617;8587;5278;
3460;5433;9397;4606;
3461;5504;9010;4718;
3463;5005;8819;4735;
3467;5565;7991;4372;
3468;5027;8132;5521;
3469;5445;9099;4169;
3471;4979;10160;3406;
3473;5112;7747;5153;
3481;5529;10070;4652;
3486;4949;10606;3532;
3488;4982;10446;4603;
3489;4898;9153;5323;
3490;5357;8642;5251;
3494;5558;9345;4367;
3496;4979;10136;3533;
3497;5627;9135;4491;
3499;5243;8656;4455;
3500;5150;9674;5512;
3502;4902;9786;4838;
3508;5132;5023;3641;
3510;5107;8083;5358;
3511;5005;8750;4795;
3514;5570;8729;5721;
3516;4900;8859;5829;
3518;5276;7832;5284;
3521;5581;7793;4618;
3526;5178;9723;4827;
3533;4967;8469;4735;
3535;5180;8067;4942;
3538;5233;9398;4572;
3539;5103;7789;4671;
3542;5372;7951;5324;
3543;5148;8904;4595;
3544;5178;9664;4874;
3546;5173;7819;5135;
3551;5148;8881;4509;
3557;5372;7980;5321;
3561;5496;9758;4442;
3565;4904;9761;5614;
3572;5617;8582;5208;
3577;5105;9503;5963;
3578;5439;8952;4645;
3583;5560;9691;4187;
3586;5005;8846;4837;
3590;5565;7969;4379;
3591;5635;8141;5259;
3597;5101;8611;4558;
3600;5178;9574;4884;
3601;5148;8898;4598;
3612;5173;7908;5165;
3616;5635;8136;5262;
3619;5357;8743;5287;
3620;5101;8492;4455;
3624;5233;9423;4540;
3626;5148;8872;4617;
3631;5445;9111;4193;
3633;5243;8641;4463;
3636;5550;8802;5246;
3639;4908;7988;5438;
3643;5558;9316;4229;
3645;5404;7781;4544;
3648;5504;8946;4739;
3649;5455;8086;4743;
3650;4902;9946;4868;
3653;5005;8762;4780;
3656;5412;9791;3895;
3657;5064;8882;4455;
3666;5148;8854;4505;
3672;5551;8682;4726;
3673;5132;5166;3593;
3683;4902;9849;4902;
3688;5565;7950;4424;
3689;5560;9758;4206;
3692;5445;9103;4231;
3695;5006;9620;4644;
3700;5504;8931;4652;
3705;5565;7905;4440;
3706;5006;9475;4750;
3707;5504;8973;4740;
3708;5433;9400;4600;
3710;5565;7911;4427;
3719;5021;8705;5465;
3721;5408;7880;4755;
3723;5233;9290;4608;
3730;5420;8354;4747;
3742;5383;9712;5791;
3745;5529;10002;4639;
3756;5202;9526;4177;
3757;4930;9806;1739;
3762;5006;9441;4706;
3770;5173;7805;5126;
3773;5112;7786;5195;
3776;5064;8877;4473;
3780;4898;9042;5248;
3783;5273;8146;4484;
3784;5006;9665;4670;
3786;5254;4729;3732;
3790;4902;9747;4880;
3796;5403;5478;3372;
3798;5233;9233;4579;
3806;5581;7785;4589;
3808;5455;7958;4752;
3823;4982;10416;4664;
3828;5148;8923;4556;
3836;5554;8958;1447;
3837;5439;9082;4665;
3844;5614;9290;5366;
3845;4982;10421;4558;
3847;5139;7911;5383;
3856;5561;8366;4452;
3858;5561;8326;4564;
3867;5070;8181;5219;
3874;5496;9804;4439;
3877;5496;9737;4426;
3879;5276;7909;5286;
3882;5372;7922;5259;
3889;4982;10355;4862;
3890;5070;8179;5216;
3892;5581;7810;4641;
3902;5059;8522;5197;
3903;5617;8559;5207;
3907;5560;9646;4186;
3908;5399;8964;5258;
3909;4996;10550;660;
3911;5202;9607;4198;
3914;5372;7908;5215;
3917;5504;8913;4765;
3923;5336;9282;4378;
3928;5561;8252;4434;
3930;5107;8084;5319;
3932;5383;9919;5783;
3937;4903;9450;4469;
3939;5590;9914;4809;
3940;5064;8915;4500;
3949;4959;9682;4352;
3957;5570;8539;5620;
3960;5107;8037;5321;
3964;5571;8979;5588;
3966;5452;9396;5482;
3970;5433;9440;4607;
3971;5529;10077;4722;
3976;5241;4680;3969;
3978;5550;8898;5331;
3982;5357;8779;5353;
3985;5208;8960;4545;
3991;5233;9238;4619;
3998;5059;8411;5158;
3999;5434;9350;5736;
4003;5173;8052;5103;
4009;5565;7862;4467;
4011;5434;9175;5753;
4013;5041;8097;4369;
4014;5357;8671;5279;
4018;4982;10415;4533;
4021;5213;5324;5015;
4023;5076;7770;5117;
4026;4904;9778;5573;
4029;5150;9553;5556;
4031;4978;9318;1218;
4032;5056;8751;1923;
4036;5550;8849;5226;
4046;4903;9476;4454;
4047;5576;9734;4006;
4049;5070;8216;5116;
4050;4959;9802;4297;
4051;5322;8101;5083;
4053;5576;9785;4119;
4056;5393;5396;3477;
4061;5439;9073;4625;
4064;5627;9193;4522;
4066;5383;9664;5832;
4067;5273;8170;4519;
4069;5305;9039;5926;
4071;5107;8051;5329;
4083;5561;8385;4452;
4093;5550;8877;5234;
4095;5208;8997;4607;
4096;5107;8062;5344;
4097;5372;8055;5206;
4098;5059;8389;5145;
4113;5422;9125;4252;
4114;5101;8590;4454;
4117;5561;8376;4590;
4121;4902;9797;4891;
4124;4930;9770;1839;
4125;4987;8116;4889;
4132;5005;8778;4773;
4140;5372;7992;5192;
4143;5150;9604;5584;
4145;5101;8471;4451;
4157;5415;8306;5097;
4158;5468;14401;2133;
